text,category,priority
electric wire hanging dangerously near school,Electricity,High
big pothole near school causing fire,Road,High
pipeline burst near market causing danger,Water,High
water leakage on street causing urgent,Water,High
dirty water coming from tap,Water,Medium
garbage pile near residential area near market,Sanitation,Medium
road crack near highway near school,Road,Medium
water leakage on street,Water,Low
damaged road causing traffic causing danger,Road,High
garbage not collected causing injury,Sanitation,High
pothole on main road,Road,Low
big pothole near school,Road,Medium
damaged road causing traffic causing fire,Road,High
waste dumped near park causing fire,Sanitation,High
power outage in locality near school,Electricity,Medium
water leakage on street,Water,Low
road surface broken near hospital near school,Road,Medium
water leakage on street,Water,Low
open drainage causing smell causing fire,Sanitation,High
no water supply in sector causing accident,Water,High
garbage not collected,Sanitation,Low
power outage in locality near school,Electricity,Medium
pothole on main road,Road,Low
broken streetlight near park,Electricity,Medium
garbage not collected,Sanitation,Low
road surface broken near hospital near market,Road,Medium
road crack near highway near market,Road,Medium
garbage not collected causing fire,Sanitation,High
water leakage on street causing accident,Water,High
power outage in locality causing fire,Electricity,High
road crack near highway near school,Road,Medium
pothole on main road,Road,Medium
no water supply in sector,Water,Low
power outage in locality causing danger,Electricity,High
electric pole sparks at night near hospital,Electricity,Medium
electric wire hanging dangerously causing accident,Electricity,High
open drainage causing smell,Sanitation,Medium
broken streetlight near park near market,Electricity,Medium
open drainage causing smell causing danger,Sanitation,High
dirty water coming from tap causing danger,Water,High
electric pole sparks at night near hospital,Electricity,Medium
overflowing dustbin near market causing urgent,Sanitation,High
road crack near highway,Road,Low
water logging after rain,Water,Medium
electric wire hanging dangerously,Electricity,High
electric pole sparks at night causing fire,Electricity,High
broken streetlight near park near school,Electricity,Medium
electric wire hanging dangerously causing accident,Electricity,High
waste dumped near park causing accident,Sanitation,High
big pothole near school,Road,Medium
no water supply in sector causing urgent,Water,High
big pothole near school,Road,Medium
electric pole sparks at night near hospital,Electricity,Medium
big pothole near school,Road,Medium
street light not working near school,Electricity,Medium
big pothole near school near hospital,Road,Medium
big pothole near school causing accident,Road,High
broken streetlight near park near market,Electricity,Medium
road surface broken near hospital causing accident,Road,High
waste dumped near park near school,Sanitation,Medium
garbage pile near residential area causing injury,Sanitation,High
damaged road causing traffic,Road,Medium
open drainage causing smell near hospital,Sanitation,Medium
power outage in locality near hospital,Electricity,Medium
pothole on main road near market,Road,Medium
street light not working near hospital,Electricity,Medium
damaged road causing traffic causing urgent,Road,High
electric wire hanging dangerously,Electricity,High
street light not working near hospital,Electricity,Medium
broken streetlight near park,Electricity,Low
pothole on main road,Road,Low
open drainage causing smell near hospital,Sanitation,Medium
overflowing dustbin near market,Sanitation,Medium
waste dumped near park near market,Sanitation,Medium
electric pole sparks at night,Electricity,Medium
broken streetlight near park causing urgent,Electricity,High
waste dumped near park causing urgent,Sanitation,High
damaged road causing traffic,Road,Medium
dirty water coming from tap causing fire,Water,High
damaged road causing traffic near market,Road,Medium
garbage not collected near hospital,Sanitation,Medium
no water supply in sector,Water,Low
electric pole sparks at night near school,Electricity,Medium
water logging after rain near hospital,Water,Medium
big pothole near school,Road,Medium
waste dumped near park causing urgent,Sanitation,High
waste dumped near park near market,Sanitation,Medium
power outage in locality causing danger,Electricity,High
water logging after rain causing danger,Water,High
water logging after rain,Water,Low
pipeline burst near market near hospital,Water,Medium
road surface broken near hospital causing urgent,Road,High
waste dumped near park near market,Sanitation,Medium
garbage pile near residential area causing injury,Sanitation,High
overflowing dustbin near market near school,Sanitation,Medium
electric pole sparks at night,Electricity,Low
road surface broken near hospital causing accident,Road,High
electric wire hanging dangerously causing urgent,Electricity,High
damaged road causing traffic causing accident,Road,High
street light not working,Electricity,Medium
street light not working causing danger,Electricity,High
overflowing dustbin near market causing injury,Sanitation,High
garbage pile near residential area,Sanitation,Low
garbage pile near residential area near hospital,Sanitation,Medium
dirty water coming from tap near market,Water,Medium
pothole on main road causing injury,Road,High
water logging after rain,Water,Low
garbage not collected causing danger,Sanitation,High
electric wire hanging dangerously,Electricity,High
street light not working near school,Electricity,Medium
electric pole sparks at night causing injury,Electricity,High
overflowing dustbin near market near market,Sanitation,Medium
waste dumped near park,Sanitation,Low
water logging after rain,Water,Medium
damaged road causing traffic near school,Road,Medium
open drainage causing smell near market,Sanitation,Medium
road crack near highway causing injury,Road,High
pipeline burst near market near hospital,Water,Medium
power outage in locality near market,Electricity,Medium
damaged road causing traffic causing fire,Road,High
overflowing dustbin near market,Sanitation,Medium
overflowing dustbin near market near school,Sanitation,Medium
garbage not collected,Sanitation,Low
damaged road causing traffic causing danger,Road,High
power outage in locality,Electricity,Medium
dirty water coming from tap,Water,Low
garbage pile near residential area near hospital,Sanitation,Medium
dirty water coming from tap near market,Water,Medium
water leakage on street,Water,Low
electric pole sparks at night near school,Electricity,Medium
damaged road causing traffic,Road,Medium
road surface broken near hospital,Road,Medium
overflowing dustbin near market near market,Sanitation,Medium
pothole on main road causing urgent,Road,High
electric wire hanging dangerously causing danger,Electricity,High
power outage in locality,Electricity,Low
water logging after rain causing urgent,Water,High
big pothole near school causing danger,Road,High
street light not working near hospital,Electricity,Medium
water leakage on street near school,Water,Medium
road surface broken near hospital causing fire,Road,High
electric wire hanging dangerously,Electricity,High
open drainage causing smell near school,Sanitation,Medium
road crack near highway,Road,Low
dirty water coming from tap causing accident,Water,High
waste dumped near park,Sanitation,Medium
waste dumped near park,Sanitation,Low
water logging after rain near hospital,Water,Medium
electric wire hanging dangerously near school,Electricity,High
road crack near highway causing danger,Road,High
garbage not collected,Sanitation,Medium
dirty water coming from tap near hospital,Water,Medium
road crack near highway,Road,Medium
big pothole near school,Road,Medium
garbage not collected causing urgent,Sanitation,High
water leakage on street near school,Water,Medium
water leakage on street,Water,Medium
water logging after rain near hospital,Water,Medium
open drainage causing smell near market,Sanitation,Medium
broken streetlight near park near hospital,Electricity,Medium
street light not working near hospital,Electricity,Medium
overflowing dustbin near market,Sanitation,Medium
big pothole near school causing danger,Road,High
dirty water coming from tap,Water,Low
electric wire hanging dangerously,Electricity,High
broken streetlight near park causing danger,Electricity,High
open drainage causing smell,Sanitation,Medium
open drainage causing smell near market,Sanitation,Medium
broken streetlight near park,Electricity,Low
garbage pile near residential area causing urgent,Sanitation,High
pipeline burst near market near market,Water,Medium
water logging after rain near market,Water,Medium
overflowing dustbin near market causing danger,Sanitation,High
pothole on main road near market,Road,Medium
waste dumped near park,Sanitation,Low
overflowing dustbin near market,Sanitation,Medium
pipeline burst near market,Water,Medium
damaged road causing traffic causing accident,Road,High
open drainage causing smell causing danger,Sanitation,High
broken streetlight near park causing injury,Electricity,High
electric pole sparks at night near hospital,Electricity,Medium
road crack near highway,Road,Medium
water leakage on street,Water,Medium
electric wire hanging dangerously near school,Electricity,High
pothole on main road,Road,Medium
road crack near highway causing accident,Road,High
broken streetlight near park causing urgent,Electricity,High
big pothole near school near school,Road,Medium
no water supply in sector,Water,Medium
damaged road causing traffic near market,Road,Medium
electric pole sparks at night,Electricity,Medium
water leakage on street near market,Water,Medium
water leakage on street causing injury,Water,High
electric pole sparks at night near market,Electricity,Medium
garbage pile near residential area,Sanitation,Medium
dirty water coming from tap causing injury,Water,High
water logging after rain,Water,Medium
road crack near highway,Road,Medium
overflowing dustbin near market,Sanitation,Medium
waste dumped near park causing injury,Sanitation,High
no water supply in sector near school,Water,Medium
damaged road causing traffic near hospital,Road,Medium
road crack near highway near market,Road,Medium
pipeline burst near market,Water,Medium
pothole on main road,Road,Medium
dirty water coming from tap,Water,Low
big pothole near school,Road,Medium
electric wire hanging dangerously,Electricity,High
no water supply in sector,Water,Medium
water leakage on street,Water,Medium
overflowing dustbin near market,Sanitation,Medium
garbage pile near residential area causing fire,Sanitation,High
garbage not collected,Sanitation,Low
dirty water coming from tap near market,Water,Medium
broken streetlight near park,Electricity,Low
dirty water coming from tap,Water,Low
big pothole near school near market,Road,Medium
no water supply in sector,Water,Medium
waste dumped near park causing urgent,Sanitation,High
open drainage causing smell,Sanitation,Medium
water leakage on street,Water,Low
road crack near highway,Road,Medium
overflowing dustbin near market near school,Sanitation,Medium
pothole on main road causing fire,Road,High
big pothole near school near school,Road,Medium
street light not working,Electricity,Medium
water leakage on street,Water,Low
garbage pile near residential area,Sanitation,Medium
water leakage on street,Water,Medium
water logging after rain,Water,Low
broken streetlight near park near hospital,Electricity,Medium
water leakage on street causing accident,Water,High
road surface broken near hospital causing accident,Road,High
